moveFrame({-0.0875,-0.819,1.799,0.315322,-0.948985,-0.000193283,0,-0.000203673,1,-0.948985,-0.315322,-6.42227e-05})
moveFrame({-0.091,-0.819,1.799,0.305817,-0.95209,-0.000193915,0,-0.000203673,1,-0.95209,-0.305817,-6.22867e-05})
moveFrame({-0.0945,-0.819,1.799,0.296281,-0.955101,-0.000194528,0,-0.000203673,1,-0.955101,-0.296281,-6.03445e-05})
moveFrame({-0.098,-0.819,1.799,0.286715,-0.958016,-0.000195122,0,-0.000203673,1,-0.958016,-0.286715,-5.83962e-05})
moveFrame({-0.1015,-0.819,1.799,0.277121,-0.960835,-0.000195696,0,-0.000203673,1,-0.960835,-0.277121,-5.64421e-05})
moveFrame({-0.105,-0.819,1.799,0.267499,-0.963558,-0.000196251,0,-0.000203673,1,-0.963558,-0.267499,-5.44823e-05})
moveFrame({-0.1085,-0.819,1.799,0.25785,-0.966185,-0.000196786,0,-0.000203673,1,-0.966185,-0.25785,-5.25171e-05})
moveFrame({-0.112,-0.819,1.799,0.248175,-0.968715,-0.000197301,0,-0.000203673,1,-0.968715,-0.248175,-5.05467e-05})
moveFrame({-0.1155,-0.819,1.799,0.238476,-0.971148,-0.000197797,0,-0.000203673,1,-0.971148,-0.238476,-4.85712e-05})
moveFrame({-0.119,-0.819,1.799,0.228753,-0.973485,-0.000198273,0,-0.000203673,1,-0.973485,-0.228753,-4.65908e-05})
moveFrame({-0.1225,-0.819,1.799,0.219007,-0.975723,-0.000198729,0,-0.000203673,1,-0.975723,-0.219007,-4.46058e-05})
moveFrame({-0.126,-0.819,1.799,0.209239,-0.977865,-0.000199165,0,-0.000203673,1,-0.977865,-0.209239,-4.26163e-05})
moveFrame({-0.1295,-0.819,1.799,0.19945,-0.979908,-0.000199581,0,-0.000203673,1,-0.979908,-0.19945,-4.06226e-05})
moveFrame({-0.133,-0.819,1.799,0.189641,-0.981854,-0.000199977,0,-0.000203673,1,-0.981854,-0.189641,-3.86248e-05})
moveFrame({-0.1365,-0.819,1.799,0.179813,-0.983701,-0.000200353,0,-0.000203673,1,-0.983701,-0.179813,-3.66231e-05})
moveFrame({-0.14,-0.819,1.799,0.169967,-0.98545,-0.00020071,0,-0.000203673,1,-0.98545,-0.169967,-3.46178e-05})
moveFrame({-0.1435,-0.819,1.799,0.160104,-0.9871,-0.000201046,0,-0.000203673,1,-0.9871,-0.160104,-3.2609e-05})
moveFrame({-0.147,-0.819,1.799,0.150225,-0.988652,-0.000201362,0,-0.000203673,1,-0.988652,-0.150225,-3.05969e-05})
moveFrame({-0.1505,-0.819,1.799,0.140332,-0.990105,-0.000201658,0,-0.000203673,1,-0.990105,-0.140332,-2.85818e-05})
moveFrame({-0.154,-0.819,1.799,0.130424,-0.991458,-0.000201933,0,-0.000203673,1,-0.991458,-0.130424,-2.65638e-05})
moveFrame({-0.1575,-0.819,1.799,0.120503,-0.992713,-0.000202189,0,-0.000203673,1,-0.992713,-0.120503,-2.45432e-05})
moveFrame({-0.161,-0.819,1.799,0.11057,-0.993868,-0.000202424,0,-0.000203673,1,-0.993868,-0.11057,-2.25201e-05})
moveFrame({-0.1645,-0.819,1.799,0.100626,-0.994924,-0.000202639,0,-0.000203673,1,-0.994924,-0.100626,-2.04948e-05})
moveFrame({-0.168,-0.819,1.799,0.0906716,-0.995881,-0.000202834,0,-0.000203673,1,-0.995881,-0.0906716,-1.84674e-05})
moveFrame({-0.1715,-0.819,1.799,0.0807084,-0.996738,-0.000203009,0,-0.000203673,1,-0.996738,-0.0807084,-1.64381e-05})
moveFrame({-0.175,-0.819,1.799,0.0707372,-0.997495,-0.000203163,0,-0.000203673,1,-0.997495,-0.0707372,-1.44073e-05})
moveFrame({-0.1785,-0.819,1.799,0.0607589,-0.998152,-0.000203297,0,-0.000203673,1,-0.998152,-0.0607589,-1.2375e-05})
moveFrame({-0.182,-0.819,1.799,0.0507745,-0.99871,-0.00020341,0,-0.000203673,1,-0.99871,-0.0507745,-1.03414e-05})
moveFrame({-0.1855,-0.819,1.799,0.040785,-0.999168,-0.000203504,0,-0.000203673,1,-0.999168,-0.040785,-8.30681e-06})
moveFrame({-0.189,-0.819,1.799,0.0307915,-0.999526,-0.000203577,0,-0.000203673,1,-0.999526,-0.0307915,-6.2714e-06})
moveFrame({-0.1925,-0.819,1.799,0.0207948,-0.999784,-0.000203629,0,-0.000203673,1,-0.999784,-0.0207948,-4.23535e-06})
moveFrame({-0.196,-0.819,1.799,0.0107961,-0.999942,-0.000203661,0,-0.000203673,1,-0.999942,-0.0107961,-2.19888e-06})
moveFrame({-0.1995,-0.819,1.799,0.000796327,-1,-0.000203673,0,-0.000203673,1,-1,-0.000796327,-1.6219e-07})
moveFrame({-0.203,-0.819,1.799,-0.00920354,-0.999958,-0.000203665,-0,-0.000203673,1,-0.999958,0.00920354,1.87452e-06})
moveFrame({-0.2065,-0.819,1.799,-0.0192025,-0.999816,-0.000203636,-0,-0.000203673,1,-0.999816,0.0192025,3.91103e-06})
moveFrame({-0.21,-0.819,1.799,-0.0291995,-0.999574,-0.000203586,-0,-0.000203673,1,-0.999574,0.0291995,5.94716e-06})
moveFrame({-0.2135,-0.819,1.799,-0.0391936,-0.999232,-0.000203517,-0,-0.000203673,1,-0.999232,0.0391936,7.98269e-06})
moveFrame({-0.217,-0.819,1.799,-0.0491838,-0.99879,-0.000203427,-0,-0.000203673,1,-0.99879,0.0491838,1.00174e-05})
moveFrame({-0.2205,-0.819,1.799,-0.0591691,-0.998248,-0.000203316,-0,-0.000203673,1,-0.998248,0.0591691,1.20512e-05})
moveFrame({-0.224,-0.819,1.799,-0.0691484,-0.997606,-0.000203186,-0,-0.000203673,1,-0.997606,0.0691484,1.40837e-05})
moveFrame({-0.2275,-0.819,1.799,-0.0791209,-0.996865,-0.000203035,-0,-0.000203673,1,-0.996865,0.0791209,1.61148e-05})
moveFrame({-0.231,-0.819,1.799,-0.0890854,-0.996024,-0.000202863,-0,-0.000203673,1,-0.996024,0.0890854,1.81443e-05})
moveFrame({-0.2345,-0.819,1.799,-0.099041,-0.995083,-0.000202672,-0,-0.000203673,1,-0.995083,0.099041,2.0172e-05})
moveFrame({-0.238,-0.819,1.799,-0.108987,-0.994043,-0.00020246,-0,-0.000203673,1,-0.994043,0.108987,2.21977e-05})
moveFrame({-0.2415,-0.819,1.799,-0.118922,-0.992904,-0.000202228,-0,-0.000203673,1,-0.992904,0.118922,2.42211e-05})
moveFrame({-0.245,-0.819,1.799,-0.128844,-0.991665,-0.000201976,-0,-0.000203673,1,-0.991665,0.128844,2.62422e-05})
moveFrame({-0.2485,-0.819,1.799,-0.138755,-0.990327,-0.000201703,-0,-0.000203673,1,-0.990327,0.138755,2.82606e-05})
moveFrame({-0.252,-0.819,1.799,-0.148651,-0.98889,-0.00020141,-0,-0.000203673,1,-0.98889,0.148651,3.02762e-05})
moveFrame({-0.2555,-0.819,1.799,-0.158532,-0.987354,-0.000201098,-0,-0.000203673,1,-0.987354,0.158532,3.22887e-05})
moveFrame({-0.259,-0.819,1.799,-0.168397,-0.985719,-0.000200765,-0,-0.000203673,1,-0.985719,0.168397,3.4298e-05})
moveFrame({-0.2625,-0.819,1.799,-0.178246,-0.983986,-0.000200412,-0,-0.000203673,1,-0.983986,0.178246,3.63039e-05})
moveFrame({-0.266,-0.819,1.799,-0.188077,-0.982154,-0.000200039,-0,-0.000203673,1,-0.982154,0.188077,3.83062e-05})
moveFrame({-0.2695,-0.819,1.799,-0.197889,-0.980224,-0.000199645,-0,-0.000203673,1,-0.980224,0.197889,4.03046e-05})
moveFrame({-0.273,-0.819,1.799,-0.207681,-0.978197,-0.000199232,-0,-0.000203673,1,-0.978197,0.207681,4.22991e-05})
moveFrame({-0.2765,-0.819,1.799,-0.217452,-0.976071,-0.000198799,-0,-0.000203673,1,-0.976071,0.217452,4.42892e-05})
moveFrame({-0.28,-0.819,1.799,-0.227202,-0.973848,-0.000198347,-0,-0.000203673,1,-0.973848,0.227202,4.6275e-05})
moveFrame({-0.2835,-0.819,1.799,-0.236929,-0.971527,-0.000197874,-0,-0.000203673,1,-0.971527,0.236929,4.82561e-05})
moveFrame({-0.287,-0.819,1.799,-0.246632,-0.969109,-0.000197382,-0,-0.000203673,1,-0.969109,0.246632,5.02324e-05})
moveFrame({-0.2905,-0.819,1.799,-0.256311,-0.966594,-0.000196869,-0,-0.000203673,1,-0.966594,0.256311,5.22037e-05})
moveFrame({-0.294,-0.819,1.799,-0.265964,-0.963983,-0.000196338,-0,-0.000203673,1,-0.963983,0.265964,5.41697e-05})
moveFrame({-0.2975,-0.819,1.799,-0.27559,-0.961275,-0.000195786,-0,-0.000203673,1,-0.961275,0.27559,5.61303e-05})
moveFrame({-0.301,-0.819,1.799,-0.285189,-0.958471,-0.000195215,-0,-0.000203673,1,-0.958471,0.285189,5.80854e-05})
moveFrame({-0.3045,-0.819,1.799,-0.294759,-0.955571,-0.000194624,-0,-0.000203673,1,-0.955572,0.294759,6.00346e-05})
moveFrame({-0.308,-0.819,1.799,-0.3043,-0.952576,-0.000194014,-0,-0.000203673,1,-0.952576,0.3043,6.19778e-05})
moveFrame({-0.3115,-0.819,1.799,-0.313811,-0.949486,-0.000193385,-0,-0.000203673,1,-0.949486,0.313811,6.39148e-05})
moveFrame({-0.315,-0.819,1.799,-0.32329,-0.9463,-0.000192736,-0,-0.000203673,1,-0.9463,0.32329,6.58454e-05})
moveFrame({-0.3185,-0.819,1.799,-0.332736,-0.94302,-0.000192068,-0,-0.000203673,1,-0.94302,0.332736,6.77695e-05})
moveFrame({-0.322,-0.819,1.799,-0.34215,-0.939645,-0.000191381,-0,-0.000203673,1,-0.939645,0.34215,6.96867e-05})
moveFrame({-0.3255,-0.819,1.799,-0.351529,-0.936177,-0.000190674,-0,-0.000203673,1,-0.936177,0.351529,7.1597e-05})
moveFrame({-0.329,-0.819,1.799,-0.360873,-0.932615,-0.000189949,-0,-0.000203673,1,-0.932615,0.360873,7.35001e-05})
moveFrame({-0.3325,-0.819,1.799,-0.370181,-0.92896,-0.000189204,-0,-0.000203673,1,-0.92896,0.370181,7.53959e-05})
moveFrame({-0.336,-0.819,1.799,-0.379452,-0.925212,-0.000188441,-0,-0.000203673,1,-0.925212,0.379452,7.72842e-05})
moveFrame({-0.3395,-0.819,1.799,-0.388685,-0.921371,-0.000187659,-0,-0.000203673,1,-0.921371,0.388685,7.91647e-05})
moveFrame({-0.343,-0.819,1.799,-0.397879,-0.917438,-0.000186858,-0,-0.000203673,1,-0.917438,0.397879,8.10373e-05})
moveFrame({-0.3465,-0.819,1.799,-0.407033,-0.913413,-0.000186038,-0,-0.000203673,1,-0.913413,0.407033,8.29018e-05})
moveFrame({-0.35,-0.819,1.799,-0.416147,-0.909297,-0.0001852,-0,-0.000203673,1,-0.909297,0.416147,8.4758e-05})
